[0;34m═══════════════════════════════════════════════════════════════[0m[0;34m   Claude Agent Communication System v3.0 - Automatic Startup   [0m[0;34m═══════════════════════════════════════════════════════════════[0m
[1;33m[1/8] Checking prerequisites...[0m[1;33m⚠ Optional tool missing: docker-compose[0m
[0;32m✓ NUMA support detected[0m[0;32m✓ Sufficient memory: 62GB[0m[0;32m✓ Prerequisites check complete[0m
[1;33m[2/8] Building communication system...[0m
Building ultra-fast binary protocol...
Microcode 0x20 detected - AVX-512 disabled, using AVX2
No AVX-512 - using LiveCD compatible build
LiveCD environment detected - using limited build
Building agent_bridge_ai...
[CC] agent_bridge.c
agent_bridge.c:14:9: warning: "_GNU_SOURCE" redefined
   14 | #define _GNU_SOURCE  // Required for CPU affinity functions (sched_setaffinity, etc.)
      |         ^~~~~~~~~~~
<command-line>: note: this is the location of the previous definition
agent_bridge.c:29:10: fatal error: liburing.h: No such file or directory
   29 | #include <liburing.h>
      |          ^~~~~~~~~~~~
compilation terminated.
make: *** [Makefile:155: ../../build/obj/agent_bridge.o] Error 1
[0;32m✓ Agent bridge built successfully[0m
Core components built via Makefile
Building unified agent runtime...
[1;33m⚠ Unified runtime build failed (non-critical)[0m
[0;32m✓ Build phase complete[0m
Checking Python dependencies...
Installing prometheus_client...
Installing pyyaml...
[0;32m✓ Build complete[0m
[1;33m[3/8] Initializing configuration...[0m[0;32m✓ Created default configuration[0m[0;32m✓ Configuration initialized[0m
[1;33m[4/8] Starting agent runtime...[0mCleaning up existing processes...
Starting monitor_agent...
[1;33m⚠ Limited services available[0m
[0;32m✓ Runtime operational[0m
[1;33m[5/8] Registering 31 agents...[0mRegistering director... [0;32m✓[0mRegistering project_orchestrator... [0;32m✓[0mRegistering architect... [0;32m✓[0mRegistering security... [0;32m✓[0mRegistering constructor... [0;32m✓[0mRegistering testbed... [0;32m✓[0mRegistering optimizer... [0;32m✓[0mRegistering debugger... [0;32m✓[0mRegistering deployer... [0;32m✓[0mRegistering monitor... [0;32m✓[0mRegistering database... [0;32m✓[0mRegistering ml_ops... [0;32m✓[0mRegistering patcher... [0;32m✓[0mRegistering linter... [0;32m✓[0mRegistering docgen... [0;32m✓[0mRegistering infrastructure... [0;32m✓[0mRegistering api_designer... [0;32m✓[0mRegistering web... [0;32m✓[0mRegistering mobile... [0;32m✓[0mRegistering pygui... [0;32m✓[0mRegistering tui... [0;32m✓[0mRegistering data_science... [0;32m✓[0mRegistering c_internal... [0;32m✓[0mRegistering python_internal... [0;32m✓[0mRegistering security_chaos... [0;32m✓[0mRegistering bastion... [0;32m✓[0mRegistering oversight... [0;32m✓[0mRegistering researcher... [0;32m✓[0mRegistering gnu... [0;32m✓[0mRegistering npu... [0;32m✓[0mRegistering planner... [0;32m✓[0m[0;32m✓ All 31 agents registered[0m
[1;33m[6/8] Starting monitoring stack...[0m[1;33m⚠ Docker not running, skipping monitoring[0m
[1;33m[7/8] Running validation tests...[0m[1;33m⚠ Test suite not found[0m[0;32m✓ Validation complete[0m
[1;33m[8/8] System Status[0m[0;32m═══════════════════════════════════════════════════════════════[0mRuntime:        [0;31m● STOPPED[0mAgents:         [0;32m● 31 REGISTERED[0mMonitoring:     [1;33m● INACTIVE[0mPerformance:    [0;32m● ~100K msg/sec capable[0mSecurity:       [0;32m● RBAC + JWT + TLS 1.3[0mProtocol:       [0;32m● Ultra-fast binary (200ns P99)[0m[0;32m═══════════════════════════════════════════════════════════════[0m
[0;32m✓ Claude Agent Communication System is ONLINE![0m
Log files:
  System log:  /home/ubuntu/Documents/Claude/agents/system_startup.log
  Runtime log: /home/ubuntu/Documents/Claude/agents/runtime.log

Next steps:
  1. Check status with: ./STATUS.sh
  2. View logs: tail -f binary_bridge.log
  3. Test agents: python3 test_agent_communication.py

[0;34mCreating auto-integration hook...[0m[1;33mRun as root to install auto-start service:[0m  sudo cp /home/ubuntu/Documents/Claude/agents/claude-agents.service /etc/systemd/system/
./BRING_ONLINE.sh: line 587: 107098 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 107255 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 107639 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 108038 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 108203 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 108534 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 109016 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 109481 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 109702 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 110100 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 113701 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 117682 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 121482 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 125239 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 129127 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 133047 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 136910 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 140709 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 144528 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 148296 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 152143 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 156024 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 160242 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 164081 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 167965 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 172166 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 177102 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 181042 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 185258 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 189732 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 193723 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 198659 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 202530 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 206642 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 211078 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 214958 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 219145 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 223178 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 227183 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 231265 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 235180 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 239255 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 243248 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 247118 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 250985 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 254706 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 258446 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 262406 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 266294 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 270003 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 273727 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 277436 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 281168 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 285442 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 289249 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 293044 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 296834 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 300659 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 306135 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 310196 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 314041 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 317989 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 321786 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 325595 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 329506 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 333385 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 337574 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 341583 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 345689 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 349735 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 355113 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 359206 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 363117 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 367038 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 370969 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 374913 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 378935 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 382830 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 386810 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 391038 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 395129 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 399071 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 403148 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 407078 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 410943 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 415408 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 419437 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 423513 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 427526 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 431497 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 435487 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 439371 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 443349 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 447232 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 451165 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 455221 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 459082 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 462967 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 466904 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 470852 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 475919 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 477298 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 477582 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
./BRING_ONLINE.sh: line 587: 478203 Segmentation fault      (core dumped) nohup "binary-communications-system/binary_bridge" > "$AGENTS_DIR/binary_bridge.log" 2>&1
